VISN;VAMC system plain language name;VAMC system official name;Meta title tag;Meta Description;GovDelivery ID for Emergency Updates email;GovDelivery ID for News and Announcements;Facebook URL;Link text;Twitter URL;Link text;Flickr URL;link text;Instagram URL;link text;URL alias
8;'VA Bay Pines health care';'VA Bay Pines Healthcare System';'VA Bay Pines health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_360';'USVHA_170';'https://www.facebook.com/VABayPines';'VA Bay Pines Healthcare System Facebook page';'https://twitter.com/vabaypines';'VA Bay Pines Healthcare System at Twitter';'';'';'';'';'/bay-pines-health-care/'
8;'VA Bedford health care';'VA Bedford Healthcare System';'VA Bedford health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_370';'USVHA_116';'https://www.facebook.com/BedfordVAHospital';'VA Bedford Healthcare System Facebook page';'';'';'';'';'';'';'/bedford-health-care/'
8;'VA Caribbean health care';'VA Caribbean Healthcare System';'VA Caribbean health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_364';'USVHA_234';'https://www.facebook.com/VACaribbean';'VA Caribbean Healthcare System Facebook page';'';'';'';'';'';'';'/caribbean-health-care/'
8;'VA Connecticut health care';'VA Connecticut Healthcare System';'VA Connecticut health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_375';'USVHA_112';'https://www.facebook.com/VAConnecticut';'VA Connecticut Healthcare System Facebook page';'';'';'';'';'';'';'/connecticut-health-care/'
8;'VA Miami health care';'VA Miami Healthcare System';'VA Miami health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_362';'USVHA_98';'https://www.facebook.com/MiamiVAMC';'VA Miami Healthcare System Facebook page';'https://twitter.com/MiamiVAMC';'VA Miami Healthcare System at Twitter';'';'';'https://instagram.com/MiamiVAMC';'VA Miami Healthcare System at Instagram';'/miami-health-care/'
8;'VA North Florida health care';'VA North Florida Healthcare System';'VA North Florida health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_363';'USVHA_172';'https://www.facebook.com/VANFSG';'VA North Florida Healthcare System Facebook page';'';'';'';'';'https://www.instagram.com/vanfsg/';'VA North Florida Healthcare System at Instagram';'/north-florida-health-care/'
8;'VA Orlando health care';'VA Orlando Healthcare System';'VA Orlando health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_359';'USVHA_91';'https://www.facebook.com/OVAHCS';'VA Orlando Healthcare System Facebook page';'https://twitter.com/OVAHCS';'VA Orlando Healthcare System at Twitter';'';'';'https://www.instagram.com/ovahcs/';'VA Orlando Healthcare System at Instagram';'/orlando-health-care/'
8;'VA Tampa health care';'VA Tampa Healthcare System';'VA Tampa health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_361';'USVHA_171';'https://www.facebook.com/VATampa';'VA Tampa Healthcare System Facebook page';'https://twitter.com/TampaVA';'VA Tampa Healthcare System at Twitter';'https://www.flickr.com/photos/jahvh/albums/';'VA Tampa Healthcare System at Flickr';'https://www.instagram.com/TampaVAMC/';'VA Tampa Healthcare System at Instagram';'/tampa-health-care/'
8;'VA West Palm Beach health care';'VA West Palm Beach Healthcare System';'VA West Palm Beach health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_365';'USVHA_173';'https://www.facebook.com/VAWestPalmBeach';'VA West Palm Beach Healthcare System Facebook page';'';'';'https://www.flickr.com/photos/westpalmbeachvamc/albums/';'VA West Palm Beach Healthcare System at Flickr';'';'';'/west-palm-beach-health-care/'
9;'VA Lexington health care';'VA Lexington Healthcare System';'VA Lexington health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_504';'USVHA_177';'https://www.facebook.com/VALexington';'VA Lexington Healthcare System Facebook page';'https://www.instagram.com/valexington';'VA Lexington Healthcare System at Twitter';'';'';'';'';'/lexington-health-care/'
9;'VA Louisville health care';'VA Louisville Healthcare System';'VA Louisville health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_419';'USVHA_232';'https://www.facebook.com/VALouisville';'VA Louisville Healthcare System Facebook page';'';'';'https://www.flickr.com/photos/louisvillevamc/albums/';'VA Louisville Healthcare System at Flickr';'';'';'/louisville-health-care/'
9;'VA Memphis health care';'VA Memphis Healthcare System';'VA Memphis health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_420';'USVHA_90';'https://www.facebook.com/MemphisVAMC';'VA Memphis Healthcare System Facebook page';'https://twitter.com/MemphisVAMC';'VA Memphis Healthcare System at Twitter';'';'';'';'';'/memphis-health-care/'
9;'VA Mountain Home health care';'VA Mountain Home Healthcare System';'VA Mountain Home health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_421';'USVHA_176';'https://www.facebook.com/VAMountainHome';'VA Mountain Home Healthcare System Facebook page';'';'';'';'';'';'';'/mountain-home-health-care/'
9;'VA Tennessee Valley health care';'VA Tennessee Valley Healthcare System';'VA Tennessee Valley health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'';'USVHA_233';'https://www.facebook.com/VATVHS';'VA Tennessee Valley Healthcare System Facebook page';'';'';'';'';'';'';'/tennessee-valley-health-care/'
10;'VA Ann Arbor health care';'VA Ann Arbor Healthcare System';'VA Ann Arbor health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_432';'USVHA_149';'https://www.facebook.com/VAAnnArbor';'VA Ann Arbor Healthcare System Facebook page';'https://twitter.com/vaannarbor';'VA Ann Arbor Healthcare System at Twitter';'https://www.flickr.com/photos/vaannarbor/albums/';'VA Ann Arbor Healthcare System at Flickr';'';'';'/ann-arbor-health-care/'
10;'VA Central Ohio health care';'VA Central Ohio Healthcare System';'VA Central Ohio health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_423';'USVHA_105';'https://www.facebook.com/VAColumbus';'VA Central Ohio Healthcare System Facebook page';'https://twitter.com/va_columbus';'VA Central Ohio Healthcare System at Twitter';'';'';'https://www.instagram.com/vacolumbus';'VA Central Ohio Healthcare System at Instagram';'/central-ohio-health-care/'
10;'VA Chillicothe health care';'VA Chillicothe Healthcare System';'VA Chillicothe health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_424';'USVHA_161';'https://www.facebook.com/ChillicotheVAMC';'VA Chillicothe Healthcare System Facebook page';'';'';'';'';'';'';'/chillicothe-health-care/'
10;'VA Cincinnati health care';'VA Cincinnati Healthcare System';'VA Cincinnati health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_425';'USVHA_148';'https://www.facebook.com/CincinnatiVAMC';'VA Cincinnati Healthcare System Facebook page';'';'';'';'';'';'';'/cincinnati-health-care/'
10;'VA Dayton health care';'VA Dayton Healthcare System';'VA Dayton health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_427';'USVHA_127';'https://www.facebook.com/DaytonVAMC';'VA Dayton Healthcare System Facebook page';'';'';'';'';'https://www.instagram.com/DaytonVAMC/';'VA Dayton Healthcare System at Instagram';'/dayton-health-care/'
10;'VA Northeast Ohio health care';'VA Northeast Ohio Healthcare System';'VA Northeast Ohio health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_426';'USVHA_104';'https://www.facebook.com/ClevelandVAMC';'VA Northeast Ohio Healthcare System Facebook page';'https://twitter.com/ClevelandVAMC';'VA Northeast Ohio Healthcare System at Twitter';'';'';'';'';'/northeast-ohio-health-care/'
10;'VA Battle Creek health care';'VA Battle Creek Healthcare System';'VA Battle Creek health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_428';'USVHA_162';'https://www.facebook.com/VABattleCreek';'VA Battle Creek Healthcare System Facebook page';'https://twitter.com/BattleCreekVAMC';'VA Battle Creek Healthcare System at Twitter';'';'';'';'';'/battle-creek-health-care/'
10;'VA Detroit health care';'VA Detroit Healthcare System';'VA Detroit health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_429';'USVHA_106';'https://www.facebook.com/VADetroit';'VA Detroit Healthcare System Facebook page';'https://twitter.com/vadetroit';'VA Detroit Healthcare System at Twitter';'';'';'';'';'/detroit-health-care/'
12;'VA Illiana health care';'VA Illiana Healthcare System';'VA Illiana health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_433';'USVHA_150';'https://www.facebook.com/VADanville';'VA Illiana Healthcare System Facebook page';'';'';'';'';'';'';'/illiana-health-care/'
10;'VA Indiana health care';'VA Indiana Healthcare System';'VA Indiana health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_430';'USVHA_151';'https://www.facebook.com/VAIndianapolis';'VA Indiana Healthcare System Facebook page';'https://twitter.com/VAIndianapolis';'VA Indiana Healthcare System at Twitter';'';'';'';'';'/indiana-health-care/'
10;'VA Northern Indiana health care';'VA Northern Indiana Healthcare System';'VA Northern Indiana health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_434';'USVHA_128';'https://www.facebook.com/VANorthernIndiana';'VA Northern Indiana Healthcare System Facebook page';'https://twitter.com/VANIHCS';'VA Northern Indiana Healthcare System at Twitter';'';'';'https://www.instagram.com/vanorthernindiana/';'VA Northern Indiana Healthcare System at Instagram';'/northern-indiana-health-care/'
10;'VA Saginaw health care';'VA Saginaw Healthcare System';'VA Saginaw health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_431';'USVHA_107';'https://www.facebook.com/VASaginaw';'VA Saginaw Healthcare System Facebook page';'';'';'';'';'';'';'/saginaw-health-care/'
12;'Lovell FHCC health care';'Lovell FHCC Healthcare System';'Lovell FHCC health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_435';'USVHA_230';'https://www.facebook.com/lovellfhcc';'Lovell FHCC Healthcare System Facebook page';'https://twitter.com/lovellfhcc';'Lovell FHCC Healthcare System at Twitter';'';'';'';'';'/lovell-fhcc-health-care/'
12;'VA Chicago health care';'VA Chicago Healthcare System';'VA Chicago health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_436';'USVHA_152';'https://www.facebook.com/VAChicago';'VA Chicago Healthcare System Facebook page';'https://twitter.com/ChicagoVAMC';'VA Chicago Healthcare System at Twitter';'';'';'https://www.instagram.com/VAChicago';'VA Chicago Healthcare System at Instagram';'/chicago-health-care/'
12;'VA Hines health care';'VA Hines Healthcare System';'VA Hines health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_437';'USVHA_92';'https://www.facebook.com/HinesVAHospital';'VA Hines Healthcare System Facebook page';'https://twitter.com/HinesVAH';'VA Hines Healthcare System at Twitter';'';'';'https://www.instagram.com/hinesvahospital/';'VA Hines Healthcare System at Instagram';'/hines-health-care/'
12;'VA Iron Mountain health care';'VA Iron Mountain Healthcare System';'VA Iron Mountain health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_438';'USVHA_130';'https://www.facebook.com/VAIronMountain';'VA Iron Mountain Healthcare System Facebook page';'https://twitter.com/vaironmountain';'VA Iron Mountain Healthcare System at Twitter';'';'';'';'';'/iron-mountain-health-care/'
12;'VA Madison health care';'VA Madison Healthcare System';'VA Madison health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_441';'USVHA_153';'https://www.facebook.com/MadisonVAHospital';'VA Madison Healthcare System Facebook page';'';'';'';'';'';'';'/madison-health-care/'
12;'VA Milwaukee health care';'VA Milwaukee Healthcare System';'VA Milwaukee health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_439';'USVHA_129';'https://www.facebook.com/MilwaukeeVA';'VA Milwaukee Healthcare System Facebook page';'https://twitter.com/milwaukeeva';'VA Milwaukee Healthcare System at Twitter';'https://www.flickr.com/milwaukeeva/albums/';'VA Milwaukee Healthcare System at Flickr';'https://www.instagram.com/milwaukeeva/';'VA Milwaukee Healthcare System at Instagram';'/milwaukee-health-care/'
12;'VA Tomah health care';'VA Tomah Healthcare System';'VA Tomah health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_440';'USVHA_131';'https://www.facebook.com/TomahVAMC2';'VA Tomah Healthcare System Facebook page';'https://twitter.com/TomahVAMC';'VA Tomah Healthcare System at Twitter';'https://www.flickr.com/TomahVAMC/albums/';'VA Tomah Healthcare System at Flickr';'';'';'/tomah-health-care/'
15;'VA Columbia Missouri health care';'VA Columbia Missouri Healthcare System';'VA Columbia Missouri health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_442';'USVHA_194';'https://www.facebook.com/VAColumbiaMO';'VA Columbia Missouri Healthcare System Facebook page';'https://twitter.com/VAColumbiaMO';'VA Columbia Missouri Healthcare System at Twitter';'';'';'https://www.instagram.com/columbiamova/';'VA Columbia Missouri Healthcare System at Instagram';'/columbia-missouri-health-care/'
15;'VA Kansas City health care';'VA Kansas City Healthcare System';'VA Kansas City health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_443';'USVHA_199';'https://www.facebook.com/VAKansasCity';'VA Kansas City Healthcare System Facebook page';'https://twitter.com/VAKansasCity';'VA Kansas City Healthcare System at Twitter';'';'';'https://www.flickr.com/photos/vakansascity/albums/';'VA Kansas City Healthcare System at Instagram';'/kansas-city-health-care/'
15;'VA Leavenworth health care';'VA Leavenworth Healthcare System';'VA Leavenworth health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_447';'USVHA_195';'https://www.facebook.com/LeavenworthVAMC';'VA Leavenworth Healthcare System Facebook page';'';'';'';'';'';'';'/leavenworth-health-care/'
15;'VA Marion health care';'VA Marion Healthcare System';'VA Marion health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_444';'USVHA_181';'https://www.facebook.com/MarionVA';'VA Marion Healthcare System Facebook page';'https://twitter.com/MarionVA';'VA Marion Healthcare System at Twitter';'https://www.flickr.com/photos/marionva/albums/';'VA Marion Healthcare System at Flickr';'';'';'/marion-health-care/'
15;'VA Poplar Bluff health care';'VA Poplar Bluff Healthcare System';'VA Poplar Bluff health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_445';'USVHA_200';'https://www.facebook.com/PoplarBluffVAMC';'VA Poplar Bluff Healthcare System Facebook page';'';'';'';'';'';'';'/poplar-bluff-health-care/'
15;'VA St Louis health care';'VA St Louis Healthcare System';'VA St Louis health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_446';'USVHA_197';'https://www.facebook.com/VAStLouis';'VA St Louis Healthcare System Facebook page';'https://twitter.com/stlouisva';'VA St Louis Healthcare System at Twitter';'';'';'';'';'/st-louis-health-care/'
15;'VA Topeka health care';'VA Topeka Healthcare System';'VA Topeka health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_505';'USVHA_196';'https://www.facebook.com/TopekaVAMC';'VA Topeka Healthcare System Facebook page';'';'';'';'';'';'';'/topeka-health-care/'
15;'VA Wichita health care';'VA Wichita Healthcare System';'VA Wichita health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_448';'USVHA_198';'https://www.facebook.com/RobertJDoleVAMC';'VA Wichita Healthcare System Facebook page';'https://twitter.com/RobertJDoleVAMC';'VA Wichita Healthcare System at Twitter';'';'';'';'';'/wichita-health-care/'
17;'VA Amarillo health care';'VA Amarillo Healthcare System';'VA Amarillo health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_463';'USVHA_156';'https://www.facebook.com/VAAmarillo';'VA Amarillo Healthcare System Facebook page';'';'';'';'';'';'';'/amarillo-health-care/'
17;'VA Central Texas health care';'VA Central Texas Healthcare System';'VA Central Texas health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_459';'USVHA_164';'https://www.facebook.com/CentralTexasVA';'VA Central Texas Healthcare System Facebook page';'';'';'';'';'';'';'/central-texas-health-care/'
17;'VA North Texas health care';'VA North Texas Healthcare System';'VA North Texas health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_462';'USVHA_163';'https://www.facebook.com/VANorthTexas';'VA North Texas Healthcare System Facebook page';'https://twitter.com/VANorthTexas';'VA North Texas Healthcare System at Twitter';'https://www.flickr.com/photos/vanorthtexas';'VA North Texas Healthcare System at Flickr';'';'';'/north-texas-health-care/'
17;'VA South Texas health care';'VA South Texas Healthcare System';'VA South Texas health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_460';'USVHA_165';'https://www.facebook.com/SanAntonioVAMC';'VA South Texas Healthcare System Facebook page';'https://twitter.com/SanAntonioVAMC';'VA South Texas Healthcare System at Twitter';'';'';'';'';'/south-texas-health-care/'
17;'VA Texas Valley health care';'VA Texas Valley Healthcare System';'VA Texas Valley health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_461';'USVHA_235';'https://www.facebook.com/VCBHCS';'VA Texas Valley Healthcare System Facebook page';'https://twitter.com/VCBHCS';'VA Texas Valley Healthcare System at Twitter';'';'';'https://www.instagram.com/VCBHCS/';'VA Texas Valley Healthcare System at Instagram';'/texas-valley-health-care/'
17;'VA El Paso health care';'VA El Paso Healthcare System';'VA El Paso health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_464';'USVHA_159';'https://www.facebook.com/VAElPaso';'VA El Paso Healthcare System Facebook page';'';'';'';'';'';'';'/el-paso-health-care/'
22;'VA New Mexico health care';'VA New Mexico Healthcare System';'VA New Mexico health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_465';'USVHA_154';'https://www.facebook.com/VANewMexico';'VA New Mexico Healthcare System Facebook page';'https://twitter.com/VANewMexico';'VA New Mexico Healthcare System at Twitter';'';'';'';'';'/new-mexico-health-care/'
22;'VA Northern Arizona health care';'VA Northern Arizona Healthcare System';'VA Northern Arizona health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_466';'USVHA_160';'https://www.facebook.com/VAPrescott';'VA Northern Arizona Healthcare System Facebook page';'';'';'https://www.flickr.com/photos/137109092@N03/albums/';'VA Northern Arizona Healthcare System at Flickr';'';'';'/northern-arizona-health-care/'
22;'VA Phoenix health care';'VA Phoenix Healthcare System';'VA Phoenix health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_467';'USVHA_155';'https://www.facebook.com/PhxVAHealthcare';'VA Phoenix Healthcare System Facebook page';'https://twitter.com/PhxVAHealthcare';'VA Phoenix Healthcare System at Twitter';'';'';'';'';'/phoenix-health-care/'
17;'VA West Texas health care';'VA West Texas Healthcare System';'VA West Texas health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_468';'USVHA_158';'https://www.facebook.com/VAWestTexas';'VA West Texas Healthcare System Facebook page';'';'';'';'';'';'';'/west-texas-health-care/'
